iter	Passed	Remaining
190	192	813
191	192	810
192	193	807
193	193	804
194	194	801
195	194	798
196	195	795
197	195	792
198	196	789
199	196	786
200	197	784
201	197	781
202	198	778
203	198	775
204	199	772
205	199	769
206	200	766
207	200	764
208	201	761
209	201	758
210	202	755
211	202	752
212	202	749
213	203	746
214	203	744
215	204	741
216	204	738
217	205	735
218	205	733
219	206	731
220	206	728
221	207	725
222	207	722
223	207	720
224	208	717
225	208	715
226	209	712
227	209	709
228	210	707
229	210	704
230	211	702
231	211	700
232	212	698
233	212	695
234	213	693
235	213	691
236	213	688
237	214	686
238	214	683
239	215	681
240	215	679
241	216	676
242	216	674
243	217	672
244	217	670
245	217	667
246	218	665
247	218	663
248	219	661
249	219	658
250	220	656
251	220	654
252	220	652
253	221	649
254	221	647
255	222	645
256	222	643
257	223	641
258	223	639
259	223	637
260	224	635
261	224	633
262	225	631
263	225	629
264	226	628
265	226	626
266	227	624
267	227	622
268	228	620
269	228	618
270	229	616
271	229	615
272	230	613
273	230	611
274	231	609
275	231	607
276	231	605
277	232	603
278	232	601
279	233	599
280	233	598
281	234	596
282	234	594
283	235	592
284	235	591
285	236	589
286	236	587
287	236	585
288	237	584
289	237	582
290	238	580
291	238	578
292	239	577
293	239	575
294	240	573
295	240	572
296	241	570
297	241	568
298	241	567
299	242	565
300	242	563
301	243	562
302	243	560
303	244	559
304	244	557
305	245	556
306	245	554
307	246	553
308	246	551
309	246	549
310	247	548
311	247	546
312	248	544
313	248	543
314	249	541
315	249	540
316	250	538
317	250	537
318	251	535
319	251	534
320	251	532
321	252	531
322	252	530
323	253	528
324	253	527
325	254	525
326	254	524
327	255	522
328	255	521
329	256	520
330	256	518
331	257	517
332	257	515
333	258	514
334	258	513
335	258	511
336	259	510
337	259	508
338	260	507
339	260	506
340	261	504
341	261	503
342	262	502
343	262	501
344	263	500
345	264	499
346	264	497
347	264	496
348	265	495
349	265	493
350	266	492
351	266	491
352	267	489
353	267	488
354	267	486
355	268	485
356	268	484
357	269	482
358	269	481
359	270	480
360	270	478
361	271	477
362	271	476
363	271	475
364	272	474
365	272	472
366	273	471
367	273	470
368	274	469
369	274	467
370	275	466
371	275	465
372	276	464
373	276	462
374	277	461
375	277	460
376	277	459
377	278	458
378	278	456
379	279	455
380	279	454
381	280	453
382	280	451
383	281	450
384	281	449
385	282	448
386	282	447
387	282	446
388	283	445
389	283	444
390	284	442
391	284	441
392	285	440
393	285	439
394	286	438
395	286	437
396	286	435
397	287	434
398	287	433
399	288	432
400	288	431
401	289	430
402	289	429
403	290	428
404	290	427
405	291	425
406	291	424
407	292	423
408	292	422
409	292	421
410	293	420
411	293	419
412	294	418
413	294	417
414	295	416
415	295	415
416	296	414
417	296	413
418	297	412
419	297	411
420	298	410
421	298	408
422	299	407
423	299	406
424	300	405
425	300	404
426	300	403
427	301	402
428	301	401
429	302	400
430	302	399
431	303	398
432	303	397
433	304	396
434	304	395
435	305	394
436	305	393
437	306	392
438	306	391
439	307	390
440	307	389
441	308	388
442	308	387
443	308	386
444	309	385
445	309	384
446	310	383
447	310	383
448	311	382
449	311	381
450	312	380
451	312	379
452	313	378
453	313	377
454	314	376
455	314	375
456	315	374
457	315	373
458	316	372
459	316	371
460	317	371
461	317	370
462	318	369
463	318	368
464	319	367
465	319	366
466	320	365
467	320	364
468	321	363
469	321	362
470	322	361
471	322	361
472	323	360
473	323	359
474	324	358
475	324	357
476	324	356
477	325	355
478	325	354
479	326	353
480	326	352
481	327	351
482	327	350
483	328	349
484	328	348
485	328	347
486	329	346
487	329	345
488	330	345
489	330	344
490	331	343
491	331	342
492	332	341
493	332	340
494	333	339
495	333	338
496	334	338
497	334	337
498	335	336
499	335	335
500	335	334
501	336	333
502	336	332
503	337	332
504	337	331
505	338	330
506	338	329
507	339	328
508	339	327
509	340	326
510	340	325
511	341	325
512	341	324
513	342	323
514	342	322
515	342	321
516	343	320
517	343	319
518	344	318
519	344	318
520	345	317
521	345	316
522	346	315
523	346	314
524	346	313
525	347	313
526	347	312
527	348	311
528	348	310
529	349	309
530	349	308
531	350	308
532	350	307
533	351	306
534	351	305
535	352	304
536	352	304
537	353	303
538	353	302
539	354	301
540	354	300
541	355	300
542	355	299
543	356	298
544	356	297
545	357	297
546	357	296
547	358	295
548	358	294
549	359	293
550	359	293
551	360	292
552	360	291
553	361	290
554	362	290
555	362	289
556	363	288
557	363	288
558	364	287
559	364	286
560	365	285
561	365	285
562	366	284
563	366	283
564	367	282
565	367	281
566	367	281
567	368	280
568	368	279
569	369	278
570	369	277
571	370	277
572	370	276
573	371	275
574	371	274
575	371	273
576	372	273
577	373	272
578	373	271
579	374	270
580	374	270
581	374	269
582	375	268
583	375	267
584	376	266
585	376	266
586	377	265
587	377	264
588	378	263
589	378	263
590	379	262
591	379	261
592	380	260
593	380	260
594	380	259
595	381	258
596	381	257
597	382	257
598	382	256
599	383	255
600	383	254
601	384	254
602	384	253
603	385	252
604	385	251
605	386	251
606	386	250
607	387	249
608	387	248
609	388	248
610	388	247
611	389	246
612	389	246
613	390	245
614	390	244
615	391	243
616	391	243
617	392	242
618	392	241
619	393	241
620	394	240
621	394	239
622	395	239
623	395	238
624	396	237
625	397	237
626	397	236
627	397	235
628	398	235
629	398	234
630	399	233
631	399	232
632	400	232
633	400	231
634	401	230
635	401	229
636	402	229
637	403	228
638	403	227
639	404	227
640	404	226
641	405	225
642	405	225
643	406	224
644	406	223
645	407	223
646	407	222
647	408	221
648	408	221
649	409	220
650	409	219
651	410	218
652	410	218
653	411	217
654	411	216
655	412	216
656	412	215
657	413	214
658	413	214
659	414	213
660	414	212
661	415	212
662	415	211
663	416	210
664	416	209
665	417	209
666	417	208
667	418	207
668	418	207
669	418	206
670	419	205
671	419	204
672	420	204
673	420	203
674	421	202
675	421	202
676	422	201
677	422	200
678	423	200
679	423	199
680	424	198
681	424	198
682	425	197
683	425	196
684	426	195
685	426	195
686	427	194
687	428	194
688	428	193
689	429	192
690	429	192
691	430	191
692	430	190
693	431	190
694	431	189
695	432	188
696	432	188
697	433	187
698	433	186
699	434	186
700	434	185
701	435	184
702	435	184
703	436	183
704	436	182
705	437	182
706	437	181
707	438	180
708	439	180
709	439	179
710	439	178
711	440	178
712	440	177
713	441	176
714	441	176
715	442	175
716	442	174
717	443	174
718	443	173
719	444	172
720	444	172
721	445	171
722	446	170
723	446	170
724	447	169
725	447	168
726	448	168
727	448	167
728	449	166
729	449	166
730	450	165
731	450	165
732	451	164
733	451	163
734	452	162
735	452	162
736	452	161
737	453	160
738	453	160
739	454	159
740	454	158
741	455	158
742	455	157
743	456	156
744	456	156
745	457	155
746	457	154
747	458	154
748	458	153
749	459	153
750	459	152
751	460	151
752	460	151
753	461	150
754	461	149
755	462	149
756	462	148
757	462	147
758	463	147
759	463	146
760	464	145
761	464	145
762	465	144
763	465	143
764	466	143
765	466	142
766	467	141
767	467	141
768	468	140
769	468	140
770	469	139
771	469	138
772	470	138
773	470	137
774	471	136
775	471	136
776	472	135
777	472	134
778	473	134
779	473	133
780	473	132
781	474	132
782	474	131
783	475	130
784	475	130
785	476	129
786	476	129
787	477	128
788	477	127
789	478	127
790	478	126
791	479	125
792	479	125
793	480	124
794	480	124
795	481	123
796	481	122
797	482	122
798	482	121
799	483	120
800	484	120
801	484	119
802	484	118
803	485	118
804	485	117
805	486	117
806	486	116
807	487	115
808	488	115
809	488	114
810	489	113
811	489	113
812	490	112
813	490	112
814	491	111
815	491	110
816	492	110
817	492	109
818	492	108
819	493	108
820	494	107
821	494	107
822	495	106
823	495	105
824	495	105
825	496	104
826	496	103
827	497	103
828	497	102
829	498	102
830	498	101
831	499	100
832	499	100
833	499	99
834	500	98
835	500	98
836	501	97
837	501	96
838	502	96
839	502	95
840	503	95
841	503	94
842	503	93
843	504	93
844	504	92
845	505	91
846	505	91
847	506	90
848	506	90
849	507	89
850	507	88
851	507	88
852	508	87
853	508	86
854	509	86
855	509	85
856	510	85
857	510	84
858	510	83
859	511	83
860	511	82
861	512	82
862	512	81
863	513	80
864	513	80
865	513	79
866	514	78
867	514	78
868	515	77
869	515	77
870	516	76
871	517	75
872	517	75
873	517	74
874	518	74
875	518	73
876	519	72
877	519	72
878	520	71
879	520	70
880	520	70
881	521	69
882	521	69
883	522	68
884	523	67
885	523	67
886	524	66
887	525	66
888	525	65
889	526	65
890	526	64
891	527	63
892	528	63
893	528	62
894	529	62
895	529	61
896	530	60
897	531	60
898	531	59
899	532	59
900	532	58
901	533	57
902	534	57
903	534	56
904	535	56
905	535	55
906	536	54
907	536	54
908	537	53
909	537	53
910	538	52
911	539	52
912	539	51
913	540	50
914	540	50
915	541	49
916	541	49
917	542	48
918	542	47
919	543	47
920	544	46
921	544	46
922	545	45
923	545	44
924	546	44
925	547	43
926	547	43
927	548	42
928	548	41
929	549	41
930	549	40
931	550	40
932	550	39
933	551	38
934	551	38
935	552	37
936	552	37
937	553	36
938	553	35
939	554	35
940	554	34
941	555	34
942	555	33
943	555	32
944	556	32
945	556	31
946	557	31
947	557	30
948	558	30
949	558	29
950	559	28
951	559	28
952	560	27
953	560	27
954	561	26
955	561	25
956	562	25
957	562	24
958	563	24
959	563	23
960	564	22
961	564	22
962	565	21
963	565	21
964	566	20
965	567	19
966	567	19
967	568	18
968	568	18
969	569	17
970	569	17
971	570	16
972	570	15
973	571	15
974	571	14
975	572	14
976	572	13
977	573	12
978	573	12
979	574	11
980	574	11
981	575	10
982	575	9
983	576	9
984	576	8
985	577	8
986	577	7
987	578	7
988	579	6
989	579	5
990	580	5
991	580	4
992	581	4
993	581	3
994	582	2
995	582	2
996	583	1
997	583	1
998	584	0
999	584	0
